"code=0799.HK"
"symbol=IGG Inc"
"name=IGG Inc"
"board=Unknown"
"industry=Unknown"
"timeZone=Asia/Hong_Kong"
"intradayOpen="
"intradayClose="
"日期","开盘","最高价","最低价","闭市价","成交量"
"Apr 27, 2017","11.5600004196167","12.34000015258789","11.479999542236328","11.880000114440918","43618753"
"Apr 28, 2017","12.020000457763672","12.600000381469727","11.800000190734863","11.84000015258789","41256286"
"May 2, 2017","11.800000190734863","12.180000305175781","11.140000343322754","11.34000015258789","45000200"
"May 4, 2017","11.279999732971191","11.479999542236328","10.520000457763672","10.699999809265137","41093688"
"May 5, 2017","10.699999809265137","11.020000457763672","10.65999984741211","10.960000038146973","22980000"
"May 8, 2017","11.199999809265137","11.819999694824219","11.119999885559082","11.640000343322754","36708800"
"May 9, 2017","11.819999694824219","11.9399995803833","11.399999618530273","11.5600004196167","24499500"
"May 10, 2017","11.65999984741211","11.9399995803833","11.199999809265137","11.399999618530273","24853768"
"May 11, 2017","11.399999618530273","11.65999984741211","10.960000038146973","11.279999732971191","25793267"
"May 12, 2017","11.34000015258789","11.880000114440918","11.279999732971191","11.760000228881836","28225374"
"May 15, 2017","11.859999656677246","12.180000305175781","11.699999809265137","12.079999923706055","28567926"
"May 16, 2017","12.140000343322754","12.199999809265137","11.800000190734863","11.979999542236328","15552000"
"May 17, 2017","11.9399995803833","12.859999656677246","11.880000114440918","12.739999771118164","41412236"
"May 18, 2017","12.300000190734863","13.079999923706055","10.359999656677246","11.079999923706055","119280900"
"May 19, 2017","11.460000038146973","11.800000190734863","11.260000228881836","11.600000381469727","44422716"
"May 22, 2017","11.739999771118164","12.140000343322754","11.180000305175781","11.380000114440918","38418200"
"May 23, 2017","11.539999961853027","11.680000305175781","10.720000267028809","11.119999885559082","43155250"
"May 24, 2017","11.180000305175781","11.180000305175781","10.220000267028809","10.920000076293945","34398152"
"May 25, 2017","10.960000038146973","11.199999809265137","10.720000267028809","10.819999694824219","15371209"
"May 26, 2017","10.920000076293945","10.960000038146973","10.520000457763672","10.5600004196167","16168000"
"May 29, 2017","10.5","10.779999732971191","10.380000114440918","10.600000381469727","22800500"
"May 31, 2017","10.699999809265137","10.84000015258789","10.579999923706055","10.619999885559082","18411900"
"Jun 1, 2017","10.600000381469727","11.399999618530273","10.600000381469727","11.300000190734863","33907518"
"Jun 2, 2017","11.579999923706055","11.699999809265137","11.319999694824219","11.380000114440918","23235555"
"Jun 5, 2017","11.539999961853027","11.579999923706055","11.15999984741211","11.380000114440918","14108804"
"Jun 6, 2017","11.380000114440918","11.579999923706055","11.319999694824219","11.34000015258789","14225800"
"Jun 7, 2017","11.300000190734863","11.34000015258789","10.680000305175781","11.079999923706055","31922493"
"Jun 8, 2017","11.239999771118164","12.100000381469727","10.979999542236328","12.079999923706055","46103295"
"Jun 9, 2017","12.300000190734863","12.739999771118164","11.979999542236328","12.0600004196167","51315602"
"Jun 12, 2017","11.600000381469727","11.920000076293945","11.420000076293945","11.5600004196167","28424200"
"Jun 13, 2017","11.739999771118164","11.9399995803833","11.579999923706055","11.84000015258789","14076621"
"Jun 14, 2017","12.0600004196167","12.619999885559082","11.84000015258789","12.15999984741211","37937300"
"Jun 15, 2017","12.199999809265137","12.199999809265137","11.800000190734863","11.9399995803833","13522689"
"Jun 16, 2017","11.899999618530273","12.079999923706055","11.460000038146973","11.520000457763672","19657958"
"Jun 19, 2017","11.4399995803833","12.100000381469727","11.420000076293945","12.039999961853027","19303340"
"Jun 20, 2017","12.220000267028809","12.34000015258789","11.979999542236328","12.15999984741211","14766884"
"Jun 21, 2017","12.220000267028809","12.960000038146973","12.0","12.880000114440918","46232419"
"Jun 22, 2017","13.0","13.180000305175781","12.140000343322754","12.420000076293945","35894255"
"Jun 23, 2017","12.420000076293945","12.600000381469727","12.260000228881836","12.479999542236328","12733787"
"Jun 26, 2017","12.520000457763672","12.739999771118164","12.399999618530273","12.579999923706055","15238489"
"Jun 27, 2017","12.600000381469727","13.0600004196167","12.479999542236328","12.680000305175781","25881200"
"Jun 28, 2017","12.479999542236328","12.5","12.0","12.359999656677246","22636613"
"Jun 29, 2017","12.5600004196167","12.800000190734863","12.4399995803833","12.5","14979000"
"Jun 30, 2017","12.100000381469727","12.300000190734863","11.960000038146973","12.039999961853027","29364835"
"Jul 3, 2017","12.100000381469727","12.300000190734863","12.039999961853027","12.140000343322754","15962726"
"Jul 4, 2017","12.15999984741211","12.15999984741211","11.5","11.779999732971191","27216550"
"Jul 5, 2017","11.699999809265137","12.15999984741211","11.420000076293945","11.960000038146973","19499200"
"Jul 6, 2017","12.100000381469727","12.15999984741211","11.859999656677246","11.920000076293945","6991000"
"Jul 7, 2017","11.800000190734863","12.039999961853027","11.600000381469727","11.699999809265137","13107000"
"Jul 10, 2017","11.84000015258789","12.0600004196167","11.65999984741211","12.0600004196167","12686900"
"Jul 11, 2017","11.960000038146973","12.079999923706055","11.800000190734863","11.920000076293945","10752301"
"Jul 12, 2017","11.960000038146973","12.100000381469727","11.800000190734863","12.0","13370000"
"Jul 13, 2017","12.140000343322754","12.960000038146973","12.140000343322754","12.9399995803833","66966000"
"Jul 14, 2017","13.0","13.180000305175781","12.640000343322754","12.859999656677246","18709322"
"Jul 17, 2017","12.979999542236328","13.520000457763672","12.920000076293945","13.260000228881836","35462989"
"Jul 18, 2017","13.380000114440918","13.65999984741211","13.15999984741211","13.380000114440918","22354063"
"Jul 19, 2017","13.5600004196167","14.199999809265137","13.4399995803833","14.100000381469727","36385089"
"Jul 20, 2017","14.180000305175781","14.300000190734863","13.699999809265137","13.899999618530273","16155351"
"Jul 21, 2017","14.0","14.020000457763672","13.579999923706055","13.760000228881836","12989568"
"Jul 24, 2017","13.779999732971191","13.880000114440918","13.520000457763672","13.859999656677246","7809584"
"Jul 25, 2017","13.880000114440918","13.9399995803833","13.640000343322754","13.65999984741211","5806048"
"Jul 26, 2017","13.739999771118164","13.800000190734863","13.180000305175781","13.34000015258789","18737722"
"Jul 27, 2017","13.399999618530273","13.739999771118164","13.279999732971191","13.739999771118164","12560364"
"Jul 28, 2017","13.5","13.579999923706055","13.020000457763672","13.0600004196167","20992822"
"Jul 31, 2017","13.15999984741211","13.260000228881836","12.739999771118164","13.15999984741211","24900750"
"Aug 1, 2017","13.100000381469727","13.420000076293945","12.859999656677246","13.399999618530273","24182118"
"Aug 2, 2017","13.399999618530273","13.520000457763672","13.119999885559082","13.300000190734863","19926500"
"Aug 3, 2017","13.279999732971191","13.399999618530273","12.920000076293945","13.0600004196167","16359000"
"Aug 4, 2017","13.15999984741211","13.5","13.0600004196167","13.4399995803833","20916583"
"Aug 7, 2017","13.539999961853027","14.0600004196167","13.460000038146973","13.800000190734863","27846000"
"Aug 8, 2017","13.899999618530273","13.979999542236328","13.5","13.699999809265137","16133000"
"Aug 9, 2017","13.539999961853027","13.600000381469727","12.9399995803833","13.100000381469727","55663870"
"Aug 10, 2017","13.100000381469727","13.279999732971191","12.720000267028809","12.720000267028809","25602000"
"Aug 11, 2017","12.100000381469727","12.399999618530273","11.739999771118164","11.800000190734863","39064170"
"Aug 14, 2017","12.220000267028809","12.600000381469727","12.100000381469727","12.539999961853027","21075310"
"Aug 15, 2017","12.640000343322754","12.960000038146973","12.260000228881836","12.279999732971191","15716400"
"Aug 16, 2017","12.34000015258789","12.479999542236328","11.920000076293945","12.100000381469727","13182000"
"Aug 17, 2017","12.420000076293945","12.5","11.420000076293945","11.880000114440918","30595795"
"Aug 18, 2017","11.739999771118164","12.34000015258789","11.5600004196167","12.020000457763672","14323000"
"Aug 21, 2017","12.180000305175781","12.399999618530273","12.0600004196167","12.359999656677246","11486000"
"Aug 22, 2017","12.399999618530273","12.5","12.239999771118164","12.5","12919000"
"Aug 23, 2017","12.5","12.5","12.5","12.5","0"
"Aug 24, 2017","12.520000457763672","12.640000343322754","12.0600004196167","12.460000038146973","17072208"
"Aug 25, 2017","12.5","12.5","11.880000114440918","11.979999542236328","31499418"
"Aug 28, 2017","12.699999809265137","12.859999656677246","11.880000114440918","12.15999984741211","57092636"
"Aug 29, 2017","12.180000305175781","12.479999542236328","11.920000076293945","12.180000305175781","27557000"
"Aug 30, 2017","12.239999771118164","12.300000190734863","12.039999961853027","12.100000381469727","16770090"
"Aug 31, 2017","12.15999984741211","12.279999732971191","11.920000076293945","12.260000228881836","16007017"
"Sep 1, 2017","12.260000228881836","12.300000190734863","12.0600004196167","12.199999809265137","13230092"
"Sep 4, 2017","12.0600004196167","12.199999809265137","11.899999618530273","11.960000038146973","16666699"
"Sep 5, 2017","12.119999885559082","12.460000038146973","11.960000038146973","12.380000114440918","22524000"
"Sep 6, 2017","12.300000190734863","12.4399995803833","12.119999885559082","12.399999618530273","15811732"
"Sep 7, 2017","12.220000267028809","12.260000228881836","11.960000038146973","11.960000038146973","15268616"
"Sep 8, 2017","12.0","12.140000343322754","11.699999809265137","11.720000267028809","15874500"
"Sep 11, 2017","11.800000190734863","11.880000114440918","10.699999809265137","10.720000267028809","50950800"
"Sep 12, 2017","10.960000038146973","11.380000114440918","10.699999809265137","11.260000228881836","27760867"
"Sep 13, 2017","11.34000015258789","11.359999656677246","11.0","11.239999771118164","11998226"
"Sep 14, 2017","11.140000343322754","11.15999984741211","10.800000190734863","10.9399995803833","20278000"
"Sep 15, 2017","10.880000114440918","11.0600004196167","10.680000305175781","10.760000228881836","13030411"
"Sep 18, 2017","10.800000190734863","11.180000305175781","10.760000228881836","11.0","15798372"
"Sep 19, 2017","11.119999885559082","11.15999984741211","10.819999694824219","10.859999656677246","12993374"
"Sep 20, 2017","10.859999656677246","11.079999923706055","10.760000228881836","10.979999542236328","8992213"
"Sep 21, 2017","11.0","11.0600004196167","10.319999694824219","10.460000038146973","30651000"
"Sep 22, 2017","10.4399995803833","10.720000267028809","10.100000381469727","10.579999923706055","16760752"
"Sep 25, 2017","10.579999923706055","10.579999923706055","10.0","10.020000457763672","19962530"
"Sep 26, 2017","9.920000076293945","10.039999961853027","9.649999618530273","9.75","24212600"
"Sep 27, 2017","9.84000015258789","10.180000305175781","9.819999694824219","10.140000343322754","13421000"
"Sep 28, 2017","10.399999618530273","10.539999961853027","10.220000267028809","10.5","16707834"
"Sep 29, 2017","10.600000381469727","10.699999809265137","10.319999694824219","10.460000038146973","7888834"
"Oct 3, 2017","10.460000038146973","10.739999771118164","10.460000038146973","10.720000267028809","10168860"
"Oct 4, 2017","10.800000190734863","11.100000381469727","10.779999732971191","10.920000076293945","10744780"
"Oct 6, 2017","11.079999923706055","11.079999923706055","10.760000228881836","10.859999656677246","9721102"
"Oct 9, 2017","11.100000381469727","11.100000381469727","10.899999618530273","10.899999618530273","11563000"
"Oct 10, 2017","10.979999542236328","11.640000343322754","10.920000076293945","11.539999961853027","28106257"
"Oct 11, 2017","11.600000381469727","11.699999809265137","11.0","11.119999885559082","21193455"
"Oct 12, 2017","11.199999809265137","11.279999732971191","11.0","11.220000267028809","8318000"
"Oct 13, 2017","11.220000267028809","11.220000267028809","11.0","11.039999961853027","6737000"
"Oct 16, 2017","11.0600004196167","11.220000267028809","11.0","11.039999961853027","5787183"
"Oct 17, 2017","11.100000381469727","11.100000381469727","10.779999732971191","10.880000114440918","8997436"
"Oct 18, 2017","10.899999618530273","11.0600004196167","10.720000267028809","10.880000114440918","9038000"
"Oct 19, 2017","11.0","11.0600004196167","10.680000305175781","10.699999809265137","12227694"
"Oct 20, 2017","10.699999809265137","10.84000015258789","10.619999885559082","10.84000015258789","15396400"
"Oct 23, 2017","10.920000076293945","10.920000076293945","10.680000305175781","10.84000015258789","5810713"
"Oct 24, 2017","10.819999694824219","10.819999694824219","10.5600004196167","10.600000381469727","8540530"
"Oct 25, 2017","10.699999809265137","11.279999732971191","10.680000305175781","10.979999542236328","18513212"
"Oct 26, 2017","10.9399995803833","11.180000305175781","10.819999694824219","11.039999961853027","7861800"
"Oct 27, 2017","11.039999961853027","11.0600004196167","10.680000305175781","10.800000190734863","8019027"
"Oct 30, 2017","10.859999656677246","10.960000038146973","10.579999923706055","10.619999885559082","6629749"
"Oct 31, 2017","10.619999885559082","10.640000343322754","10.460000038146973","10.460000038146973","7132100"
"Nov 1, 2017","10.479999542236328","10.699999809265137","10.479999542236328","10.65999984741211","7473000"
"Nov 2, 2017","10.65999984741211","10.680000305175781","10.380000114440918","10.399999618530273","8560000"
"Nov 3, 2017","10.460000038146973","10.5","10.119999885559082","10.15999984741211","7950836"
"Nov 6, 2017","10.34000015258789","10.680000305175781","10.140000343322754","10.619999885559082","9753344"
"Nov 7, 2017","10.699999809265137","10.859999656677246","10.479999542236328","10.520000457763672","7953723"
"Nov 8, 2017","10.520000457763672","10.520000457763672","10.260000228881836","10.279999732971191","7433469"
"Nov 9, 2017","10.359999656677246","10.520000457763672","10.319999694824219","10.399999618530273","6136427"
"Nov 10, 2017","10.300000190734863","10.4399995803833","10.199999809265137","10.359999656677246","5848000"
"Nov 13, 2017","10.359999656677246","10.460000038146973","10.15999984741211","10.279999732971191","9741173"
"Nov 14, 2017","10.220000267028809","10.380000114440918","10.199999809265137","10.260000228881836","5243000"
"Nov 15, 2017","10.279999732971191","10.279999732971191","9.979999542236328","10.0","13593116"
"Nov 16, 2017","9.920000076293945","10.0","9.4399995803833","9.489999771118164","22988506"
"Nov 17, 2017","9.680000305175781","9.699999809265137","9.4399995803833","9.479999542236328","10557202"
"Nov 20, 2017","9.399999618530273","9.5","8.9399995803833","9.170000076293945","18579213"
"Nov 21, 2017","9.0","9.380000114440918","9.0","9.289999961853027","13581606"
"Nov 22, 2017","9.350000381469727","9.359999656677246","9.069999694824219","9.289999961853027","11455152"
"Nov 23, 2017","9.140000343322754","9.140000343322754","8.270000457763672","8.449999809265137","38703196"
"Nov 24, 2017","8.430000305175781","8.649999618530273","8.34000015258789","8.380000114440918","10645000"
"Nov 27, 2017","8.350000381469727","8.470000267028809","7.670000076293945","8.1899995803833","38920000"
"Nov 28, 2017","8.1899995803833","8.5","7.809999942779541","8.40999984741211","35226980"
"Nov 29, 2017","8.40999984741211","8.40999984741211","8.010000228881836","8.039999961853027","15158363"
"Nov 30, 2017","7.920000076293945","8.0","7.440000057220459","7.650000095367432","44004853"
"Dec 1, 2017","7.690000057220459","7.78000020980835","7.46999979019165","7.579999923706055","16747722"
"Dec 4, 2017","7.590000152587891","8.079999923706055","7.420000076293945","8.050000190734863","23884000"
"Dec 5, 2017","7.900000095367432","7.920000076293945","7.75","7.869999885559082","19132234"
"Dec 6, 2017","7.840000152587891","8.039999961853027","7.519999980926514","7.679999828338623","23522710"
"Dec 7, 2017","7.78000020980835","7.789999961853027","7.349999904632568","7.440000057220459","12911870"
"Dec 8, 2017","7.510000228881836","7.599999904632568","7.349999904632568","7.489999771118164","15746000"
"Dec 11, 2017","7.53000020980835","8.399999618530273","7.5","8.399999618530273","27063147"
"Dec 12, 2017","8.399999618530273","8.779999732971191","8.0600004196167","8.180000305175781","26656264"
"Dec 13, 2017","8.15999984741211","8.329999923706055","8.0","8.100000381469727","9290000"
"Dec 14, 2017","8.140000343322754","8.300000190734863","8.050000190734863","8.229999542236328","10476359"
"Dec 15, 2017","8.140000343322754","8.210000038146973","7.809999942779541","7.849999904632568","13523741"
"Dec 18, 2017","8.0","8.0","7.550000190734863","7.659999847412109","12259005"
"Dec 19, 2017","7.699999809265137","7.960000038146973","7.699999809265137","7.860000133514404","6844400"
"Dec 20, 2017","7.829999923706055","7.860000133514404","7.75","7.820000171661377","4996000"
"Dec 21, 2017","7.829999923706055","8.649999618530273","7.829999923706055","8.619999885559082","26500840"
"Dec 22, 2017","8.600000381469727","8.649999618530273","8.359999656677246","8.449999809265137","12553473"
"Dec 27, 2017","8.5","8.510000228881836","8.210000038146973","8.329999923706055","10527000"
"Dec 28, 2017","8.34000015258789","8.720000267028809","8.210000038146973","8.550000190734863","11305408"
"Dec 29, 2017","8.609999656677246","8.609999656677246","8.399999618530273","8.4399995803833","4712500"
"Jan 2, 2018","8.4399995803833","8.720000267028809","8.3100004196167","8.569999694824219","10485933"
"Jan 3, 2018","8.600000381469727","9.09000015258789","8.5600004196167","8.829999923706055","19017592"
"Jan 4, 2018","8.739999771118164","8.800000190734863","8.59000015258789","8.649999618530273","10646766"
"Jan 5, 2018","8.59000015258789","8.779999732971191","8.380000114440918","8.460000038146973","14252000"
"Jan 8, 2018","8.4399995803833","8.8100004196167","8.300000190734863","8.779999732971191","16040000"
"Jan 9, 2018","8.680000305175781","8.800000190734863","8.579999923706055","8.609999656677246","10380589"
"Jan 10, 2018","8.579999923706055","8.600000381469727","8.420000076293945","8.470000267028809","7423000"
"Jan 11, 2018","8.420000076293945","8.649999618530273","8.390000343322754","8.5","6961000"
"Jan 12, 2018","8.539999961853027","9.489999771118164","8.539999961853027","9.4399995803833","53346980"
"Jan 15, 2018","9.479999542236328","9.539999961853027","8.880000114440918","8.930000305175781","24470325"
"Jan 16, 2018","8.880000114440918","9.300000190734863","8.869999885559082","9.130000114440918","13036388"
"Jan 17, 2018","9.0","9.149999618530273","8.899999618530273","9.119999885559082","8019000"
"Jan 18, 2018","9.220000267028809","9.300000190734863","8.899999618530273","8.920000076293945","9392698"
"Jan 19, 2018","9.0","9.020000457763672","8.75","8.869999885559082","11497392"
"Jan 22, 2018","8.850000381469727","9.289999961853027","8.739999771118164","9.220000267028809","20109544"
"Jan 23, 2018","9.239999771118164","9.270000457763672","8.920000076293945","8.9399995803833","14650546"
"Jan 24, 2018","9.0","9.130000114440918","8.930000305175781","9.050000190734863","12393667"
"Jan 25, 2018","9.119999885559082","9.180000305175781","8.869999885559082","8.869999885559082","11293000"
"Jan 26, 2018","8.930000305175781","9.109999656677246","8.930000305175781","9.109999656677246","8952174"
"Jan 29, 2018","9.079999923706055","9.170000076293945","8.880000114440918","8.930000305175781","8368350"
"Jan 30, 2018","8.920000076293945","8.920000076293945","8.630000114440918","8.75","10521224"
"Jan 31, 2018","8.640000343322754","8.789999961853027","8.479999542236328","8.6899995803833","10907000"
"Feb 1, 2018","8.710000038146973","8.920000076293945","8.710000038146973","8.739999771118164","9299350"
"Feb 2, 2018","8.75","8.84000015258789","8.630000114440918","8.720000267028809","4432000"
"Feb 5, 2018","8.449999809265137","8.670000076293945","8.350000381469727","8.569999694824219","7151000"
"Feb 6, 2018","8.260000228881836","8.390000343322754","7.860000133514404","7.860000133514404","24955456"
"Feb 7, 2018","8.100000381469727","8.350000381469727","7.75","7.760000228881836","15567000"
"Feb 8, 2018","7.800000190734863","7.960000038146973","7.670000076293945","7.860000133514404","8259000"
"Feb 9, 2018","7.5","7.650000095367432","7.349999904632568","7.610000133514404","18551500"
"Feb 12, 2018","7.619999885559082","7.880000114440918","7.619999885559082","7.800000190734863","8743000"
"Feb 13, 2018","7.960000038146973","8.270000457763672","7.869999885559082","8.149999618530273","9230036"
"Feb 14, 2018","8.270000457763672","8.270000457763672","8.069999694824219","8.210000038146973","6706381"
"Feb 15, 2018","8.300000190734863","8.479999542236328","8.270000457763672","8.479999542236328","5217000"
"Feb 20, 2018","8.5","9.350000381469727","8.479999542236328","9.260000228881836","27474739"
"Feb 21, 2018","9.380000114440918","9.449999809265137","9.170000076293945","9.239999771118164","8346002"
"Feb 22, 2018","9.1899995803833","9.979999542236328","9.069999694824219","9.869999885559082","32135600"
"Feb 23, 2018","9.920000076293945","10.0600004196167","9.640000343322754","9.739999771118164","19108189"
"Feb 26, 2018","9.829999923706055","9.949999809265137","9.539999961853027","9.890000343322754","12164967"
"Feb 27, 2018","9.949999809265137","10.039999961853027","9.529999732971191","9.569999694824219","12039700"
"Feb 28, 2018","9.600000381469727","10.0","9.380000114440918","10.0","15598971"
"Mar 1, 2018","9.970000267028809","10.859999656677246","9.880000114440918","10.779999732971191","32230722"
"Mar 2, 2018","10.460000038146973","10.819999694824219","10.460000038146973","10.5","13005000"
"Mar 5, 2018","10.600000381469727","10.760000228881836","9.960000038146973","9.960000038146973","12477000"
"Mar 6, 2018","10.220000267028809","10.460000038146973","10.020000457763672","10.300000190734863","9575000"
"Mar 7, 2018","10.300000190734863","10.819999694824219","10.180000305175781","10.65999984741211","13567530"
"Mar 8, 2018","10.84000015258789","10.9399995803833","10.579999923706055","10.779999732971191","11292251"
"Mar 9, 2018","11.0","11.0600004196167","10.640000343322754","10.760000228881836","11378500"
"Mar 12, 2018","10.619999885559082","11.15999984741211","10.119999885559082","11.0600004196167","44140542"
"Mar 13, 2018","11.199999809265137","12.0","11.199999809265137","11.979999542236328","59950027"
"Mar 14, 2018","11.680000305175781","12.199999809265137","11.65999984741211","12.15999984741211","28086669"
"Mar 15, 2018","12.100000381469727","12.220000267028809","11.619999885559082","11.779999732971191","20906895"
"Mar 16, 2018","11.880000114440918","12.180000305175781","11.760000228881836","11.979999542236328","18260869"
"Mar 19, 2018","12.15999984741211","12.300000190734863","11.84000015258789","11.920000076293945","13410443"
"Mar 20, 2018","11.800000190734863","11.960000038146973","11.520000457763672","11.699999809265137","11495084"
"Mar 21, 2018","11.819999694824219","11.979999542236328","11.34000015258789","11.380000114440918","11125224"
"Mar 22, 2018","11.4399995803833","11.680000305175781","10.960000038146973","11.020000457763672","12827745"
"Mar 23, 2018","10.319999694824219","10.760000228881836","10.100000381469727","10.5","21861000"
"Mar 26, 2018","10.399999618530273","11.079999923706055","10.199999809265137","11.0600004196167","10444937"
"Mar 27, 2018","11.199999809265137","11.5600004196167","11.15999984741211","11.34000015258789","11010170"
"Mar 28, 2018","11.020000457763672","11.319999694824219","10.880000114440918","10.979999542236328","9189883"
"Mar 29, 2018","10.9399995803833","11.140000343322754","10.600000381469727","10.739999771118164","11850223"
"Apr 3, 2018","10.5600004196167","10.800000190734863","10.279999732971191","10.720000267028809","6808239"
"Apr 4, 2018","10.800000190734863","10.880000114440918","10.420000076293945","10.479999542236328","5587760"
"Apr 6, 2018","10.619999885559082","10.800000190734863","10.34000015258789","10.640000343322754","4253605"
"Apr 9, 2018","10.619999885559082","10.779999732971191","10.399999618530273","10.5","7566000"
"Apr 10, 2018","10.5600004196167","11.279999732971191","10.380000114440918","11.140000343322754","10497000"
"Apr 11, 2018","11.140000343322754","11.359999656677246","10.819999694824219","10.899999618530273","11030387"
"Apr 12, 2018","10.920000076293945","11.0","10.760000228881836","10.960000038146973","3531668"
"Apr 13, 2018","11.0","11.0600004196167","10.859999656677246","10.899999618530273","3790000"
"Apr 16, 2018","10.899999618530273","10.979999542236328","10.619999885559082","10.720000267028809","4000211"
"Apr 17, 2018","10.800000190734863","10.84000015258789","10.199999809265137","10.199999809265137","5290967"
"Apr 18, 2018","10.319999694824219","10.5600004196167","9.890000343322754","10.260000228881836","6393000"
"Apr 19, 2018","10.34000015258789","10.539999961853027","10.279999732971191","10.300000190734863","3662800"
"Apr 20, 2018","10.319999694824219","10.5600004196167","10.260000228881836","10.420000076293945","9279201"
"Apr 23, 2018","10.460000038146973","10.680000305175781","10.300000190734863","10.4399995803833","3720750"
"Apr 24, 2018","10.539999961853027","11.300000190734863","10.4399995803833","11.260000228881836","13599684"
"Apr 25, 2018","11.100000381469727","11.720000267028809","11.0","11.579999923706055","16878057"
"Apr 26, 2018","11.600000381469727","11.600000381469727","10.880000114440918","11.140000343322754","13148988"
"Apr 27, 2018","11.220000267028809","11.600000381469727","11.220000267028809","11.5600004196167","11475802"
"Apr 30, 2018","11.800000190734863","12.100000381469727","11.739999771118164","11.960000038146973","14853665"
"May 2, 2018","11.920000076293945","12.300000190734863","11.859999656677246","12.079999923706055","14718132"
"May 3, 2018","12.020000457763672","12.279999732971191","11.859999656677246","12.260000228881836","11281750"
"May 4, 2018","12.300000190734863","12.579999923706055","12.0600004196167","12.140000343322754","15986707"
"May 7, 2018","12.319999694824219","12.65999984741211","12.220000267028809","12.300000190734863","14202588"
"May 8, 2018","12.300000190734863","12.699999809265137","12.279999732971191","12.380000114440918","7964000"
"May 9, 2018","12.5","12.699999809265137","12.34000015258789","12.600000381469727","11553900"
"May 10, 2018","12.800000190734863","12.979999542236328","12.699999809265137","12.819999694824219","11981722"
"May 11, 2018","12.960000038146973","12.979999542236328","12.619999885559082","12.640000343322754","7525500"
"May 14, 2018","12.699999809265137","12.800000190734863","12.319999694824219","12.460000038146973","8948390"
"May 15, 2018","12.520000457763672","12.619999885559082","12.420000076293945","12.460000038146973","5838089"
"May 16, 2018","12.5","12.600000381469727","12.260000228881836","12.420000076293945","4994000"
"May 17, 2018","12.420000076293945","12.539999961853027","12.199999809265137","12.220000267028809","5085000"
"May 18, 2018","12.300000190734863","12.5","12.199999809265137","12.4399995803833","8592894"
"May 21, 2018","12.5","12.720000267028809","12.479999542236328","12.720000267028809","9313603"
"May 23, 2018","12.640000343322754","12.720000267028809","12.079999923706055","12.079999923706055","8690833"
"May 24, 2018","12.039999961853027","12.279999732971191","11.979999542236328","12.260000228881836","6179400"
"May 25, 2018","12.279999732971191","12.300000190734863","11.9399995803833","11.9399995803833","3120198"
"May 28, 2018","12.079999923706055","12.4399995803833","11.979999542236328","12.359999656677246","4510000"
"May 29, 2018","12.380000114440918","12.479999542236328","12.100000381469727","12.15999984741211","5017000"
"May 30, 2018","12.079999923706055","12.300000190734863","11.9399995803833","12.199999809265137","6691422"
"May 31, 2018","12.279999732971191","12.479999542236328","12.220000267028809","12.319999694824219","5131902"
"Jun 1, 2018","12.319999694824219","12.319999694824219","12.020000457763672","12.15999984741211","5060539"
"Jun 4, 2018","12.300000190734863","12.34000015258789","12.0","12.279999732971191","7916150"
"Jun 5, 2018","12.399999618530273","12.399999618530273","12.15999984741211","12.199999809265137","3593790"
"Jun 6, 2018","12.180000305175781","12.539999961853027","12.180000305175781","12.34000015258789","5293428"
"Jun 7, 2018","12.399999618530273","12.420000076293945","12.180000305175781","12.199999809265137","3344000"
"Jun 8, 2018","12.180000305175781","12.180000305175781","11.779999732971191","11.779999732971191","7701382"
"Jun 11, 2018","11.760000228881836","11.979999542236328","11.680000305175781","11.859999656677246","3648000"
"Jun 12, 2018","11.819999694824219","11.859999656677246","10.920000076293945","11.220000267028809","23427038"
"Jun 13, 2018","11.359999656677246","11.359999656677246","11.100000381469727","11.119999885559082","2684700"
"Jun 14, 2018","11.199999809265137","11.199999809265137","10.739999771118164","10.819999694824219","8429784"
"Jun 15, 2018","10.84000015258789","11.260000228881836","10.84000015258789","11.239999771118164","11360117"
"Jun 19, 2018","11.300000190734863","11.300000190734863","10.479999542236328","10.600000381469727","14186886"
"Jun 20, 2018","10.699999809265137","10.960000038146973","10.520000457763672","10.800000190734863","8497789"
"Jun 21, 2018","10.84000015258789","10.960000038146973","10.5600004196167","10.640000343322754","6616835"
"Jun 22, 2018","10.640000343322754","10.800000190734863","10.5","10.619999885559082","4238000"
"Jun 25, 2018","10.739999771118164","10.739999771118164","9.930000305175781","10.079999923706055","13755768"
"Jun 26, 2018","10.079999923706055","10.15999984741211","9.670000076293945","10.0","19545780"
"Jun 27, 2018","10.0","10.220000267028809","9.449999809265137","9.5","21900806"
"Jun 28, 2018","9.5600004196167","9.770000457763672","9.300000190734863","9.539999961853027","11878942"
"Jun 29, 2018","9.390000343322754","10.0600004196167","9.390000343322754","10.039999961853027","5903176"
"Jul 3, 2018","10.0","10.0","9.6899995803833","9.800000190734863","10578770"
"Jul 4, 2018","9.770000457763672","9.890000343322754","9.350000381469727","9.40999984741211","6288072"
"Jul 5, 2018","9.520000457763672","9.75","9.239999771118164","9.510000228881836","7938029"
"Jul 6, 2018","9.619999885559082","9.779999732971191","9.449999809265137","9.65999984741211","8050458"
"Jul 9, 2018","9.84000015258789","10.300000190734863","9.779999732971191","10.260000228881836","8775480"
"Jul 10, 2018","10.399999618530273","10.600000381469727","10.199999809265137","10.399999618530273","6968000"
